Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.75], [beta: 25.0]
Finish: epoch: 116 / 800, time cost: 39.70 sec, 
              Loss: [Train: p = 1.03537, q = 1.23215], 
              Loss: [Test: p = 1.04177, q = 1.24079],
              Effect: [ate-q], [train: 0.21430], [test: 0.21434]
********************************************************************************
Finish: epoch: 117 / 800, time cost: 37.78 sec, 
              Loss: [Train: p = 1.03522, q = 1.23160], 
              Loss: [Test: p = 1.04169, q = 1.24007],
              Effect: [ate-q], [train: 0.21562], [test: 0.21566]
********************************************************************************
Finish: epoch: 118 / 800, time cost: 37.69 sec, 
              Loss: [Train: p = 1.03506, q = 1.23077], 
              Loss: [Test: p = 1.04154, q = 1.24047],
              Effect: [ate-q], [train: 0.21435], [test: 0.21438]
********************************************************************************
Finish: epoch: 119 / 800, time cost: 38.08 sec, 
              Loss: [Train: p = 1.03490, q = 1.23184], 
              Loss: [Test: p = 1.04143, q = 1.24060],
              Effect: [ate-q], [train: 0.21756], [test: 0.21760]
********************************************************************************
Finish: epoch: 120 / 800, time cost: 39.95 sec, 
              Loss: [Train: p = 1.03481, q = 1.23155], 
              Loss: [Test: p = 1.04130, q = 1.24027],
              Effect: [ate-q], [train: 0.21726], [test: 0.21730]
********************************************************************************
Finish: epoch: 121 / 800, time cost: 37.87 sec, 
              Loss: [Train: p = 1.03470, q = 1.23111], 
              Loss: [Test: p = 1.04119, q = 1.24067],
              Effect: [ate-q], [train: 0.21675], [test: 0.21679]
********************************************************************************
Finish: epoch: 122 / 800, time cost: 37.93 sec, 
              Loss: [Train: p = 1.03447, q = 1.23086], 
              Loss: [Test: p = 1.04106, q = 1.24010],
              Effect: [ate-q], [train: 0.21463], [test: 0.21468]
********************************************************************************
Finish: epoch: 123 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 1.03426, q = 1.23054], 
              Loss: [Test: p = 1.04097, q = 1.23970],
              Effect: [ate-q], [train: 0.21978], [test: 0.21984]
********************************************************************************
Finish: epoch: 124 / 800, time cost: 37.73 sec, 
              Loss: [Train: p = 1.03420, q = 1.23038], 
              Loss: [Test: p = 1.04085, q = 1.23981],
              Effect: [ate-q], [train: 0.21532], [test: 0.21537]
********************************************************************************
Finish: epoch: 125 / 800, time cost: 39.82 sec, 
              Loss: [Train: p = 1.03396, q = 1.23064], 
              Loss: [Test: p = 1.04074, q = 1.23975],
              Effect: [ate-q], [train: 0.21744], [test: 0.21750]
********************************************************************************
Finish: epoch: 126 / 800, time cost: 37.77 sec, 
              Loss: [Train: p = 1.03388, q = 1.22989], 
              Loss: [Test: p = 1.04062, q = 1.23971],
              Effect: [ate-q], [train: 0.21631], [test: 0.21637]
********************************************************************************
Finish: epoch: 127 / 800, time cost: 38.13 sec, 
              Loss: [Train: p = 1.03378, q = 1.22997], 
              Loss: [Test: p = 1.04050, q = 1.23998],
              Effect: [ate-q], [train: 0.21918], [test: 0.21924]
********************************************************************************
Finish: epoch: 128 / 800, time cost: 38.07 sec, 
              Loss: [Train: p = 1.03362, q = 1.22951], 
              Loss: [Test: p = 1.04039, q = 1.23981],
              Effect: [ate-q], [train: 0.21690], [test: 0.21696]
********************************************************************************
Finish: epoch: 129 / 800, time cost: 44.56 sec, 
              Loss: [Train: p = 1.03346, q = 1.22966], 
              Loss: [Test: p = 1.04030, q = 1.23954],
              Effect: [ate-q], [train: 0.21659], [test: 0.21665]
********************************************************************************
Finish: epoch: 130 / 800, time cost: 40.88 sec, 
              Loss: [Train: p = 1.03332, q = 1.22944], 
              Loss: [Test: p = 1.04018, q = 1.23988],
              Effect: [ate-q], [train: 0.21854], [test: 0.21860]
********************************************************************************
Finish: epoch: 131 / 800, time cost: 39.97 sec, 
              Loss: [Train: p = 1.03322, q = 1.22889], 
              Loss: [Test: p = 1.04005, q = 1.23912],
              Effect: [ate-q], [train: 0.21331], [test: 0.21338]
********************************************************************************
Finish: epoch: 132 / 800, time cost: 39.59 sec, 
              Loss: [Train: p = 1.03306, q = 1.22920], 
              Loss: [Test: p = 1.03994, q = 1.23975],
              Effect: [ate-q], [train: 0.21626], [test: 0.21633]
********************************************************************************
Finish: epoch: 133 / 800, time cost: 42.04 sec, 
              Loss: [Train: p = 1.03290, q = 1.22835], 
              Loss: [Test: p = 1.03985, q = 1.23927],
              Effect: [ate-q], [train: 0.21618], [test: 0.21625]
********************************************************************************
Finish: epoch: 134 / 800, time cost: 38.59 sec, 
              Loss: [Train: p = 1.03276, q = 1.22848], 
              Loss: [Test: p = 1.03979, q = 1.23916],
              Effect: [ate-q], [train: 0.21371], [test: 0.21378]
********************************************************************************
Finish: epoch: 135 / 800, time cost: 39.26 sec, 
              Loss: [Train: p = 1.03269, q = 1.22841], 
              Loss: [Test: p = 1.03969, q = 1.23891],
              Effect: [ate-q], [train: 0.21070], [test: 0.21077]
********************************************************************************
Finish: epoch: 136 / 800, time cost: 38.86 sec, 
              Loss: [Train: p = 1.03254, q = 1.22831], 
              Loss: [Test: p = 1.03957, q = 1.23861],
              Effect: [ate-q], [train: 0.21505], [test: 0.21513]
********************************************************************************
Finish: epoch: 137 / 800, time cost: 38.90 sec, 
              Loss: [Train: p = 1.03235, q = 1.22778], 
              Loss: [Test: p = 1.03949, q = 1.23869],
              Effect: [ate-q], [train: 0.21248], [test: 0.21256]
********************************************************************************
Finish: epoch: 138 / 800, time cost: 41.05 sec, 
              Loss: [Train: p = 1.03221, q = 1.22717], 
              Loss: [Test: p = 1.03936, q = 1.23916],
              Effect: [ate-q], [train: 0.21591], [test: 0.21600]
********************************************************************************
Finish: epoch: 139 / 800, time cost: 38.73 sec, 
              Loss: [Train: p = 1.03212, q = 1.22789], 
              Loss: [Test: p = 1.03927, q = 1.23849],
              Effect: [ate-q], [train: 0.21508], [test: 0.21517]
********************************************************************************
Finish: epoch: 140 / 800, time cost: 39.14 sec, 
              Loss: [Train: p = 1.03197, q = 1.22771], 
              Loss: [Test: p = 1.03918, q = 1.23829],
              Effect: [ate-q], [train: 0.21732], [test: 0.21741]
********************************************************************************
Finish: epoch: 141 / 800, time cost: 39.13 sec, 
              Loss: [Train: p = 1.03195, q = 1.22725], 
              Loss: [Test: p = 1.03903, q = 1.23857],
              Effect: [ate-q], [train: 0.21809], [test: 0.21817]
********************************************************************************
Finish: epoch: 142 / 800, time cost: 41.27 sec, 
              Loss: [Train: p = 1.03177, q = 1.22709], 
              Loss: [Test: p = 1.03897, q = 1.23839],
              Effect: [ate-q], [train: 0.21066], [test: 0.21075]
********************************************************************************
Finish: epoch: 143 / 800, time cost: 38.52 sec, 
              Loss: [Train: p = 1.03164, q = 1.22642], 
              Loss: [Test: p = 1.03884, q = 1.23862],
              Effect: [ate-q], [train: 0.21314], [test: 0.21323]
********************************************************************************
Finish: epoch: 144 / 800, time cost: 38.26 sec, 
              Loss: [Train: p = 1.03149, q = 1.22667], 
              Loss: [Test: p = 1.03876, q = 1.23837],
              Effect: [ate-q], [train: 0.21357], [test: 0.21366]
********************************************************************************
Finish: epoch: 145 / 800, time cost: 38.46 sec, 
              Loss: [Train: p = 1.03132, q = 1.22610], 
              Loss: [Test: p = 1.03869, q = 1.23864],
              Effect: [ate-q], [train: 0.20990], [test: 0.20999]
********************************************************************************
Finish: epoch: 146 / 800, time cost: 40.11 sec, 
              Loss: [Train: p = 1.03127, q = 1.22609], 
              Loss: [Test: p = 1.03861, q = 1.23801],
              Effect: [ate-q], [train: 0.21432], [test: 0.21444]
********************************************************************************
Finish: epoch: 147 / 800, time cost: 38.00 sec, 
              Loss: [Train: p = 1.03111, q = 1.22578], 
              Loss: [Test: p = 1.03849, q = 1.23862],
              Effect: [ate-q], [train: 0.20818], [test: 0.20829]
********************************************************************************
