Prepare: check process on cuda: 2...
Start: create dataset: [alpha: 0.25], [beta: 1.0]
Finish: epoch: 116 / 800, time cost: 100.02 sec, 
              Loss: [Train: p = 1.03435, q = 1.36549], 
              Loss: [Test: p = 1.04175, q = 1.36649],
              Effect: [ate-q], [train: 0.07966], [test: 0.07967]
********************************************************************************
Finish: epoch: 117 / 800, time cost: 89.44 sec, 
              Loss: [Train: p = 1.03420, q = 1.36534], 
              Loss: [Test: p = 1.04168, q = 1.36636],
              Effect: [ate-q], [train: 0.08044], [test: 0.08045]
********************************************************************************
Finish: epoch: 118 / 800, time cost: 92.34 sec, 
              Loss: [Train: p = 1.03402, q = 1.36497], 
              Loss: [Test: p = 1.04154, q = 1.36640],
              Effect: [ate-q], [train: 0.08092], [test: 0.08093]
********************************************************************************
Finish: epoch: 119 / 800, time cost: 91.04 sec, 
              Loss: [Train: p = 1.03385, q = 1.36534], 
              Loss: [Test: p = 1.04144, q = 1.36650],
              Effect: [ate-q], [train: 0.08251], [test: 0.08251]
********************************************************************************
Finish: epoch: 120 / 800, time cost: 93.23 sec, 
              Loss: [Train: p = 1.03374, q = 1.36495], 
              Loss: [Test: p = 1.04131, q = 1.36640],
              Effect: [ate-q], [train: 0.08195], [test: 0.08196]
********************************************************************************
Finish: epoch: 121 / 800, time cost: 91.12 sec, 
              Loss: [Train: p = 1.03363, q = 1.36518], 
              Loss: [Test: p = 1.04121, q = 1.36659],
              Effect: [ate-q], [train: 0.08092], [test: 0.08093]
********************************************************************************
Finish: epoch: 122 / 800, time cost: 97.23 sec, 
              Loss: [Train: p = 1.03338, q = 1.36508], 
              Loss: [Test: p = 1.04108, q = 1.36654],
              Effect: [ate-q], [train: 0.08100], [test: 0.08102]
********************************************************************************
Finish: epoch: 123 / 800, time cost: 89.04 sec, 
              Loss: [Train: p = 1.03316, q = 1.36513], 
              Loss: [Test: p = 1.04101, q = 1.36635],
              Effect: [ate-q], [train: 0.08204], [test: 0.08206]
********************************************************************************
Finish: epoch: 124 / 800, time cost: 91.41 sec, 
              Loss: [Train: p = 1.03309, q = 1.36492], 
              Loss: [Test: p = 1.04090, q = 1.36636],
              Effect: [ate-q], [train: 0.08078], [test: 0.08079]
********************************************************************************
Finish: epoch: 125 / 800, time cost: 94.71 sec, 
              Loss: [Train: p = 1.03284, q = 1.36515], 
              Loss: [Test: p = 1.04080, q = 1.36650],
              Effect: [ate-q], [train: 0.08259], [test: 0.08260]
********************************************************************************
Finish: epoch: 126 / 800, time cost: 92.18 sec, 
              Loss: [Train: p = 1.03275, q = 1.36500], 
              Loss: [Test: p = 1.04068, q = 1.36649],
              Effect: [ate-q], [train: 0.08310], [test: 0.08312]
********************************************************************************
Finish: epoch: 127 / 800, time cost: 92.72 sec, 
              Loss: [Train: p = 1.03263, q = 1.36499], 
              Loss: [Test: p = 1.04057, q = 1.36662],
              Effect: [ate-q], [train: 0.08207], [test: 0.08209]
********************************************************************************
Finish: epoch: 128 / 800, time cost: 98.88 sec, 
              Loss: [Train: p = 1.03247, q = 1.36475], 
              Loss: [Test: p = 1.04047, q = 1.36650],
              Effect: [ate-q], [train: 0.08113], [test: 0.08115]
********************************************************************************
Finish: epoch: 129 / 800, time cost: 96.19 sec, 
              Loss: [Train: p = 1.03230, q = 1.36498], 
              Loss: [Test: p = 1.04039, q = 1.36644],
              Effect: [ate-q], [train: 0.08132], [test: 0.08134]
********************************************************************************
Finish: epoch: 130 / 800, time cost: 91.40 sec, 
              Loss: [Train: p = 1.03214, q = 1.36499], 
              Loss: [Test: p = 1.04028, q = 1.36647],
              Effect: [ate-q], [train: 0.08189], [test: 0.08190]
********************************************************************************
Finish: epoch: 131 / 800, time cost: 90.76 sec, 
              Loss: [Train: p = 1.03203, q = 1.36481], 
              Loss: [Test: p = 1.04016, q = 1.36628],
              Effect: [ate-q], [train: 0.07905], [test: 0.07907]
********************************************************************************
Finish: epoch: 132 / 800, time cost: 92.51 sec, 
              Loss: [Train: p = 1.03187, q = 1.36479], 
              Loss: [Test: p = 1.04005, q = 1.36646],
              Effect: [ate-q], [train: 0.08148], [test: 0.08150]
********************************************************************************
Finish: epoch: 133 / 800, time cost: 93.38 sec, 
              Loss: [Train: p = 1.03169, q = 1.36449], 
              Loss: [Test: p = 1.03997, q = 1.36625],
              Effect: [ate-q], [train: 0.08157], [test: 0.08159]
********************************************************************************
Finish: epoch: 134 / 800, time cost: 89.84 sec, 
              Loss: [Train: p = 1.03154, q = 1.36460], 
              Loss: [Test: p = 1.03992, q = 1.36627],
              Effect: [ate-q], [train: 0.08109], [test: 0.08111]
********************************************************************************
Finish: epoch: 135 / 800, time cost: 96.28 sec, 
              Loss: [Train: p = 1.03146, q = 1.36452], 
              Loss: [Test: p = 1.03983, q = 1.36627],
              Effect: [ate-q], [train: 0.08036], [test: 0.08038]
********************************************************************************
Finish: epoch: 136 / 800, time cost: 92.73 sec, 
              Loss: [Train: p = 1.03130, q = 1.36458], 
              Loss: [Test: p = 1.03972, q = 1.36629],
              Effect: [ate-q], [train: 0.08052], [test: 0.08054]
********************************************************************************
Finish: epoch: 137 / 800, time cost: 89.77 sec, 
              Loss: [Train: p = 1.03109, q = 1.36445], 
              Loss: [Test: p = 1.03965, q = 1.36634],
              Effect: [ate-q], [train: 0.07849], [test: 0.07852]
********************************************************************************
Finish: epoch: 138 / 800, time cost: 93.57 sec, 
              Loss: [Train: p = 1.03094, q = 1.36433], 
              Loss: [Test: p = 1.03953, q = 1.36642],
              Effect: [ate-q], [train: 0.07990], [test: 0.07993]
********************************************************************************
Finish: epoch: 139 / 800, time cost: 93.95 sec, 
              Loss: [Train: p = 1.03085, q = 1.36459], 
              Loss: [Test: p = 1.03945, q = 1.36628],
              Effect: [ate-q], [train: 0.08022], [test: 0.08024]
********************************************************************************
Finish: epoch: 140 / 800, time cost: 97.04 sec, 
              Loss: [Train: p = 1.03068, q = 1.36443], 
              Loss: [Test: p = 1.03937, q = 1.36613],
              Effect: [ate-q], [train: 0.08120], [test: 0.08122]
********************************************************************************
Finish: epoch: 141 / 800, time cost: 92.83 sec, 
              Loss: [Train: p = 1.03065, q = 1.36439], 
              Loss: [Test: p = 1.03923, q = 1.36619],
              Effect: [ate-q], [train: 0.08337], [test: 0.08340]
********************************************************************************
Finish: epoch: 142 / 800, time cost: 99.64 sec, 
              Loss: [Train: p = 1.03046, q = 1.36430], 
              Loss: [Test: p = 1.03918, q = 1.36612],
              Effect: [ate-q], [train: 0.07958], [test: 0.07960]
********************************************************************************
Finish: epoch: 143 / 800, time cost: 88.03 sec, 
              Loss: [Train: p = 1.03032, q = 1.36410], 
              Loss: [Test: p = 1.03906, q = 1.36647],
              Effect: [ate-q], [train: 0.08005], [test: 0.08008]
********************************************************************************
Finish: epoch: 144 / 800, time cost: 90.68 sec, 
              Loss: [Train: p = 1.03016, q = 1.36430], 
              Loss: [Test: p = 1.03900, q = 1.36621],
              Effect: [ate-q], [train: 0.08039], [test: 0.08041]
********************************************************************************
Finish: epoch: 145 / 800, time cost: 91.33 sec, 
              Loss: [Train: p = 1.02998, q = 1.36414], 
              Loss: [Test: p = 1.03892, q = 1.36637],
              Effect: [ate-q], [train: 0.07745], [test: 0.07747]
********************************************************************************
Finish: epoch: 146 / 800, time cost: 93.57 sec, 
              Loss: [Train: p = 1.02991, q = 1.36404], 
              Loss: [Test: p = 1.03887, q = 1.36616],
              Effect: [ate-q], [train: 0.08013], [test: 0.08017]
********************************************************************************
Finish: epoch: 147 / 800, time cost: 90.10 sec, 
              Loss: [Train: p = 1.02975, q = 1.36395], 
              Loss: [Test: p = 1.03875, q = 1.36635],
              Effect: [ate-q], [train: 0.07999], [test: 0.08002]
********************************************************************************
